Data,Feriado
2001-01-01 00:00:00,confraternizacao universal
2001-02-26 00:00:00,carnaval
2001-02-27 00:00:00,carnaval
2001-04-13 00:00:00,paixao de cristo
2001-04-21 00:00:00,tiradentes
2001-05-01 00:00:00,dia do trabalho
2001-06-14 00:00:00,corpus christi
2001-09-07 00:00:00,independencia do brasil
2001-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2001-11-02 00:00:00,finados
2001-11-15 00:00:00,proclamacao da republica
2001-12-25 00:00:00,natal
2002-01-01 00:00:00,confraternizacao universal
2002-02-11 00:00:00,carnaval
2002-02-12 00:00:00,carnaval
2002-03-29 00:00:00,paixao de cristo
2002-04-21 00:00:00,tiradentes
2002-05-01 00:00:00,dia do trabalho
2002-05-30 00:00:00,corpus christi
2002-09-07 00:00:00,independencia do brasil
2002-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2002-11-02 00:00:00,finados
2002-11-15 00:00:00,proclamacao da republica
2002-12-25 00:00:00,natal
2003-01-01 00:00:00,confraternizacao universal
2003-03-03 00:00:00,carnaval
2003-03-04 00:00:00,carnaval
2003-04-18 00:00:00,paixao de cristo
2003-04-21 00:00:00,tiradentes
2003-05-01 00:00:00,dia do trabalho
2003-06-19 00:00:00,corpus christi
2003-09-07 00:00:00,independencia do brasil
2003-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2003-11-02 00:00:00,finados
2003-11-15 00:00:00,proclamacao da republica
2003-12-25 00:00:00,natal
2004-01-01 00:00:00,confraternizacao universal
2004-02-23 00:00:00,carnaval
2004-02-24 00:00:00,carnaval
2004-04-09 00:00:00,paixao de cristo
2004-04-21 00:00:00,tiradentes
2004-05-01 00:00:00,dia do trabalho
2004-06-10 00:00:00,corpus christi
2004-09-07 00:00:00,independencia do brasil
2004-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2004-11-02 00:00:00,finados
2004-11-15 00:00:00,proclamacao da republica
2004-12-25 00:00:00,natal
2005-01-01 00:00:00,confraternizacao universal
2005-02-07 00:00:00,carnaval
2005-02-08 00:00:00,carnaval
2005-03-25 00:00:00,paixao de cristo
2005-04-21 00:00:00,tiradentes
2005-05-01 00:00:00,dia do trabalho
2005-05-26 00:00:00,corpus christi
2005-09-07 00:00:00,independencia do brasil
2005-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2005-11-02 00:00:00,finados
2005-11-15 00:00:00,proclamacao da republica
2005-12-25 00:00:00,natal
2006-01-01 00:00:00,confraternizacao universal
2006-02-27 00:00:00,carnaval
2006-02-28 00:00:00,carnaval
2006-04-14 00:00:00,paixao de cristo
2006-04-21 00:00:00,tiradentes
2006-05-01 00:00:00,dia do trabalho
2006-06-15 00:00:00,corpus christi
2006-09-07 00:00:00,independencia do brasil
2006-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2006-11-02 00:00:00,finados
2006-11-15 00:00:00,proclamacao da republica
2006-12-25 00:00:00,natal
2007-01-01 00:00:00,confraternizacao universal
2007-02-19 00:00:00,carnaval
2007-02-20 00:00:00,carnaval
2007-04-06 00:00:00,paixao de cristo
2007-04-21 00:00:00,tiradentes
2007-05-01 00:00:00,dia do trabalho
2007-06-07 00:00:00,corpus christi
2007-09-07 00:00:00,independencia do brasil
2007-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2007-11-02 00:00:00,finados
2007-11-15 00:00:00,proclamacao da republica
2007-12-25 00:00:00,natal
2008-01-01 00:00:00,confraternizacao universal
2008-02-04 00:00:00,carnaval
2008-02-05 00:00:00,carnaval
2008-03-21 00:00:00,paixao de cristo
2008-04-21 00:00:00,tiradentes
2008-05-01 00:00:00,dia do trabalho
2008-05-22 00:00:00,corpus christi
2008-09-07 00:00:00,independencia do brasil
2008-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2008-11-02 00:00:00,finados
2008-11-15 00:00:00,proclamacao da republica
2008-12-25 00:00:00,natal
2009-01-01 00:00:00,confraternizacao universal
2009-02-23 00:00:00,carnaval
2009-02-24 00:00:00,carnaval
2009-04-10 00:00:00,paixao de cristo
2009-04-21 00:00:00,tiradentes
2009-05-01 00:00:00,dia do trabalho
2009-06-11 00:00:00,corpus christi
2009-09-07 00:00:00,independencia do brasil
2009-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2009-11-02 00:00:00,finados
2009-11-15 00:00:00,proclamacao da republica
2009-12-25 00:00:00,natal
2010-01-01 00:00:00,confraternizacao universal
2010-02-15 00:00:00,carnaval
2010-02-16 00:00:00,carnaval
2010-04-02 00:00:00,paixao de cristo
2010-04-21 00:00:00,tiradentes
2010-05-01 00:00:00,dia do trabalho
2010-06-03 00:00:00,corpus christi
2010-09-07 00:00:00,independencia do brasil
2010-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2010-11-02 00:00:00,finados
2010-11-15 00:00:00,proclamacao da republica
2010-12-25 00:00:00,natal
2011-01-01 00:00:00,confraternizacao universal
2011-03-07 00:00:00,carnaval
2011-03-08 00:00:00,carnaval
2011-04-21 00:00:00,paixao de cristo
2011-04-22 00:00:00,tiradentes
2011-05-01 00:00:00,dia do trabalho
2011-06-23 00:00:00,corpus christi
2011-09-07 00:00:00,independencia do brasil
2011-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2011-11-02 00:00:00,finados
2011-11-15 00:00:00,proclamacao da republica
2011-12-25 00:00:00,natal
2012-01-01 00:00:00,confraternizacao universal
2012-02-20 00:00:00,carnaval
2012-02-21 00:00:00,carnaval
2012-04-06 00:00:00,paixao de cristo
2012-04-21 00:00:00,tiradentes
2012-05-01 00:00:00,dia do trabalho
2012-06-07 00:00:00,corpus christi
2012-09-07 00:00:00,independencia do brasil
2012-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2012-11-02 00:00:00,finados
2012-11-15 00:00:00,proclamacao da republica
2012-12-25 00:00:00,natal
2013-01-01 00:00:00,confraternizacao universal
2013-02-11 00:00:00,carnaval
2013-02-12 00:00:00,carnaval
2013-03-29 00:00:00,paixao de cristo
2013-04-21 00:00:00,tiradentes
2013-05-01 00:00:00,dia do trabalho
2013-05-30 00:00:00,corpus christi
2013-09-07 00:00:00,independencia do brasil
2013-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2013-11-02 00:00:00,finados
2013-11-15 00:00:00,proclamacao da republica
2013-12-25 00:00:00,natal
2014-01-01 00:00:00,confraternizacao universal
2014-03-03 00:00:00,carnaval
2014-03-04 00:00:00,carnaval
2014-04-18 00:00:00,paixao de cristo
2014-04-21 00:00:00,tiradentes
2014-05-01 00:00:00,dia do trabalho
2014-06-19 00:00:00,corpus christi
2014-09-07 00:00:00,independencia do brasil
2014-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2014-11-02 00:00:00,finados
2014-11-15 00:00:00,proclamacao da republica
2014-12-25 00:00:00,natal
2015-01-01 00:00:00,confraternizacao universal
2015-02-16 00:00:00,carnaval
2015-02-17 00:00:00,carnaval
2015-04-03 00:00:00,paixao de cristo
2015-04-21 00:00:00,tiradentes
2015-05-01 00:00:00,dia do trabalho
2015-06-04 00:00:00,corpus christi
2015-09-07 00:00:00,independencia do brasil
2015-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2015-11-02 00:00:00,finados
2015-11-15 00:00:00,proclamacao da republica
2015-12-25 00:00:00,natal
2016-01-01 00:00:00,confraternizacao universal
2016-02-08 00:00:00,carnaval
2016-02-09 00:00:00,carnaval
2016-03-25 00:00:00,paixao de cristo
2016-04-21 00:00:00,tiradentes
2016-05-01 00:00:00,dia do trabalho
2016-05-26 00:00:00,corpus christi
2016-09-07 00:00:00,independencia do brasil
2016-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2016-11-02 00:00:00,finados
2016-11-15 00:00:00,proclamacao da republica
2016-12-25 00:00:00,natal
2017-01-01 00:00:00,confraternizacao universal
2017-02-27 00:00:00,carnaval
2017-02-28 00:00:00,carnaval
2017-04-14 00:00:00,paixao de cristo
2017-04-21 00:00:00,tiradentes
2017-05-01 00:00:00,dia do trabalho
2017-06-15 00:00:00,corpus christi
2017-09-07 00:00:00,independencia do brasil
2017-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2017-11-02 00:00:00,finados
2017-11-15 00:00:00,proclamacao da republica
2017-12-25 00:00:00,natal
2018-01-01 00:00:00,confraternizacao universal
2018-02-12 00:00:00,carnaval
2018-02-13 00:00:00,carnaval
2018-03-30 00:00:00,paixao de cristo
2018-04-21 00:00:00,tiradentes
2018-05-01 00:00:00,dia do trabalho
2018-05-31 00:00:00,corpus christi
2018-09-07 00:00:00,independencia do brasil
2018-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2018-11-02 00:00:00,finados
2018-11-15 00:00:00,proclamacao da republica
2018-12-25 00:00:00,natal
2019-01-01 00:00:00,confraternizacao universal
2019-03-04 00:00:00,carnaval
2019-03-05 00:00:00,carnaval
2019-04-19 00:00:00,paixao de cristo
2019-04-21 00:00:00,tiradentes
2019-05-01 00:00:00,dia do trabalho
2019-06-20 00:00:00,corpus christi
2019-09-07 00:00:00,independencia do brasil
2019-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2019-11-02 00:00:00,finados
2019-11-15 00:00:00,proclamacao da republica
2019-12-25 00:00:00,natal
2020-01-01 00:00:00,confraternizacao universal
2020-02-24 00:00:00,carnaval
2020-02-25 00:00:00,carnaval
2020-04-10 00:00:00,paixao de cristo
2020-04-21 00:00:00,tiradentes
2020-05-01 00:00:00,dia do trabalho
2020-06-11 00:00:00,corpus christi
2020-09-07 00:00:00,independencia do brasil
2020-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2020-11-02 00:00:00,finados
2020-11-15 00:00:00,proclamacao da republica
2020-12-25 00:00:00,natal
2021-01-01 00:00:00,confraternizacao universal
2021-02-15 00:00:00,carnaval
2021-02-16 00:00:00,carnaval
2021-04-02 00:00:00,paixao de cristo
2021-04-21 00:00:00,tiradentes
2021-05-01 00:00:00,dia do trabalho
2021-06-03 00:00:00,corpus christi
2021-09-07 00:00:00,independencia do brasil
2021-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2021-11-02 00:00:00,finados
2021-11-15 00:00:00,proclamacao da republica
2021-12-25 00:00:00,natal
2022-01-01 00:00:00,confraternizacao universal
2022-02-28 00:00:00,carnaval
2022-03-01 00:00:00,carnaval
2022-04-15 00:00:00,paixao de cristo
2022-04-21 00:00:00,tiradentes
2022-05-01 00:00:00,dia do trabalho
2022-06-16 00:00:00,corpus christi
2022-09-07 00:00:00,independencia do brasil
2022-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2022-11-02 00:00:00,finados
2022-11-15 00:00:00,proclamacao da republica
2022-12-25 00:00:00,natal
2023-01-01 00:00:00,confraternizacao universal
2023-02-20 00:00:00,carnaval
2023-02-21 00:00:00,carnaval
2023-04-07 00:00:00,paixao de cristo
2023-04-21 00:00:00,tiradentes
2023-05-01 00:00:00,dia do trabalho
2023-06-08 00:00:00,corpus christi
2023-09-07 00:00:00,independencia do brasil
2023-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2023-11-02 00:00:00,finados
2023-11-15 00:00:00,proclamacao da republica
2023-12-25 00:00:00,natal
2024-01-01 00:00:00,confraternizacao universal
2024-02-12 00:00:00,carnaval
2024-02-13 00:00:00,carnaval
2024-03-29 00:00:00,paixao de cristo
2024-04-21 00:00:00,tiradentes
2024-05-01 00:00:00,dia do trabalho
2024-05-30 00:00:00,corpus christi
2024-09-07 00:00:00,independencia do brasil
2024-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2024-11-02 00:00:00,finados
2024-11-15 00:00:00,proclamacao da republica
2024-12-25 00:00:00,natal
2025-01-01 00:00:00,confraternizacao universal
2025-03-03 00:00:00,carnaval
2025-03-04 00:00:00,carnaval
2025-04-18 00:00:00,paixao de cristo
2025-04-21 00:00:00,tiradentes
2025-05-01 00:00:00,dia do trabalho
2025-06-19 00:00:00,corpus christi
2025-09-07 00:00:00,independencia do brasil
2025-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2025-11-02 00:00:00,finados
2025-11-15 00:00:00,proclamacao da republica
2025-12-25 00:00:00,natal
2026-01-01 00:00:00,confraternizacao universal
2026-02-16 00:00:00,carnaval
2026-02-17 00:00:00,carnaval
2026-04-03 00:00:00,paixao de cristo
2026-04-21 00:00:00,tiradentes
2026-05-01 00:00:00,dia do trabalho
2026-06-04 00:00:00,corpus christi
2026-09-07 00:00:00,independencia do brasil
2026-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2026-11-02 00:00:00,finados
2026-11-15 00:00:00,proclamacao da republica
2026-12-25 00:00:00,natal
2027-01-01 00:00:00,confraternizacao universal
2027-02-08 00:00:00,carnaval
2027-02-09 00:00:00,carnaval
2027-03-26 00:00:00,paixao de cristo
2027-04-21 00:00:00,tiradentes
2027-05-01 00:00:00,dia do trabalho
2027-05-27 00:00:00,corpus christi
2027-09-07 00:00:00,independencia do brasil
2027-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2027-11-02 00:00:00,finados
2027-11-15 00:00:00,proclamacao da republica
2027-12-25 00:00:00,natal
2028-01-01 00:00:00,confraternizacao universal
2028-02-28 00:00:00,carnaval
2028-02-29 00:00:00,carnaval
2028-04-14 00:00:00,paixao de cristo
2028-04-21 00:00:00,tiradentes
2028-05-01 00:00:00,dia do trabalho
2028-06-15 00:00:00,corpus christi
2028-09-07 00:00:00,independencia do brasil
2028-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2028-11-02 00:00:00,finados
2028-11-15 00:00:00,proclamacao da republica
2028-12-25 00:00:00,natal
2029-01-01 00:00:00,confraternizacao universal
2029-02-12 00:00:00,carnaval
2029-02-13 00:00:00,carnaval
2029-03-30 00:00:00,paixao de cristo
2029-04-21 00:00:00,tiradentes
2029-05-01 00:00:00,dia do trabalho
2029-05-31 00:00:00,corpus christi
2029-09-07 00:00:00,independencia do brasil
2029-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2029-11-02 00:00:00,finados
2029-11-15 00:00:00,proclamacao da republica
2029-12-25 00:00:00,natal
2030-01-01 00:00:00,confraternizacao universal
2030-03-04 00:00:00,carnaval
2030-03-05 00:00:00,carnaval
2030-04-19 00:00:00,paixao de cristo
2030-04-21 00:00:00,tiradentes
2030-05-01 00:00:00,dia do trabalho
2030-06-20 00:00:00,corpus christi
2030-09-07 00:00:00,independencia do brasil
2030-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2030-11-02 00:00:00,finados
2030-11-15 00:00:00,proclamacao da republica
2030-12-25 00:00:00,natal
2031-01-01 00:00:00,confraternizacao universal
2031-02-24 00:00:00,carnaval
2031-02-25 00:00:00,carnaval
2031-04-11 00:00:00,paixao de cristo
2031-04-21 00:00:00,tiradentes
2031-05-01 00:00:00,dia do trabalho
2031-06-12 00:00:00,corpus christi
2031-09-07 00:00:00,independencia do brasil
2031-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2031-11-02 00:00:00,finados
2031-11-15 00:00:00,proclamacao da republica
2031-12-25 00:00:00,natal
2032-01-01 00:00:00,confraternizacao universal
2032-02-09 00:00:00,carnaval
2032-02-10 00:00:00,carnaval
2032-03-26 00:00:00,paixao de cristo
2032-04-21 00:00:00,tiradentes
2032-05-01 00:00:00,dia do trabalho
2032-05-27 00:00:00,corpus christi
2032-09-07 00:00:00,independencia do brasil
2032-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2032-11-02 00:00:00,finados
2032-11-15 00:00:00,proclamacao da republica
2032-12-25 00:00:00,natal
2033-01-01 00:00:00,confraternizacao universal
2033-02-28 00:00:00,carnaval
2033-03-01 00:00:00,carnaval
2033-04-15 00:00:00,paixao de cristo
2033-04-21 00:00:00,tiradentes
2033-05-01 00:00:00,dia do trabalho
2033-06-16 00:00:00,corpus christi
2033-09-07 00:00:00,independencia do brasil
2033-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2033-11-02 00:00:00,finados
2033-11-15 00:00:00,proclamacao da republica
2033-12-25 00:00:00,natal
2034-01-01 00:00:00,confraternizacao universal
2034-02-20 00:00:00,carnaval
2034-02-21 00:00:00,carnaval
2034-04-07 00:00:00,paixao de cristo
2034-04-21 00:00:00,tiradentes
2034-05-01 00:00:00,dia do trabalho
2034-06-08 00:00:00,corpus christi
2034-09-07 00:00:00,independencia do brasil
2034-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2034-11-02 00:00:00,finados
2034-11-15 00:00:00,proclamacao da republica
2034-12-25 00:00:00,natal
2035-01-01 00:00:00,confraternizacao universal
2035-02-05 00:00:00,carnaval
2035-02-06 00:00:00,carnaval
2035-03-23 00:00:00,paixao de cristo
2035-04-21 00:00:00,tiradentes
2035-05-01 00:00:00,dia do trabalho
2035-05-24 00:00:00,corpus christi
2035-09-07 00:00:00,independencia do brasil
2035-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2035-11-02 00:00:00,finados
2035-11-15 00:00:00,proclamacao da republica
2035-12-25 00:00:00,natal
2036-01-01 00:00:00,confraternizacao universal
2036-02-25 00:00:00,carnaval
2036-02-26 00:00:00,carnaval
2036-04-11 00:00:00,paixao de cristo
2036-04-21 00:00:00,tiradentes
2036-05-01 00:00:00,dia do trabalho
2036-06-12 00:00:00,corpus christi
2036-09-07 00:00:00,independencia do brasil
2036-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2036-11-02 00:00:00,finados
2036-11-15 00:00:00,proclamacao da republica
2036-12-25 00:00:00,natal
2037-01-01 00:00:00,confraternizacao universal
2037-02-16 00:00:00,carnaval
2037-02-17 00:00:00,carnaval
2037-04-03 00:00:00,paixao de cristo
2037-04-21 00:00:00,tiradentes
2037-05-01 00:00:00,dia do trabalho
2037-06-04 00:00:00,corpus christi
2037-09-07 00:00:00,independencia do brasil
2037-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2037-11-02 00:00:00,finados
2037-11-15 00:00:00,proclamacao da republica
2037-12-25 00:00:00,natal
2038-01-01 00:00:00,confraternizacao universal
2038-03-08 00:00:00,carnaval
2038-03-09 00:00:00,carnaval
2038-04-21 00:00:00,tiradentes
2038-04-23 00:00:00,paixao de cristo
2038-05-01 00:00:00,dia do trabalho
2038-06-24 00:00:00,corpus christi
2038-09-07 00:00:00,independencia do brasil
2038-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2038-11-02 00:00:00,finados
2038-11-15 00:00:00,proclamacao da republica
2038-12-25 00:00:00,natal
2039-01-01 00:00:00,confraternizacao universal
2039-02-21 00:00:00,carnaval
2039-02-22 00:00:00,carnaval
2039-04-08 00:00:00,paixao de cristo
2039-04-21 00:00:00,tiradentes
2039-05-01 00:00:00,dia do trabalho
2039-06-09 00:00:00,corpus christi
2039-09-07 00:00:00,independencia do brasil
2039-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2039-11-02 00:00:00,finados
2039-11-15 00:00:00,proclamacao da republica
2039-12-25 00:00:00,natal
2040-01-01 00:00:00,confraternizacao universal
2040-02-13 00:00:00,carnaval
2040-02-14 00:00:00,carnaval
2040-03-30 00:00:00,paixao de cristo
2040-04-21 00:00:00,tiradentes
2040-05-01 00:00:00,dia do trabalho
2040-05-31 00:00:00,corpus christi
2040-09-07 00:00:00,independencia do brasil
2040-10-12 00:00:00,nossa sr.a aparecida - padroeira do brasil
2040-11-02 00:00:00,finados
